No Equipment	No Equipment	No Equipment	No Equipment	No Equipment	No Equipment
Leather Vest	Leather Gloves	Leather Belt	Leather Pants	Leather Headgear	Pawn Talisman
Chainmail Vest	Chainmail Gloves	Piscine Belt	Piscine Leggings	Piscine Mask	Bishop Talisman
Loc Lac Shawl	Hunter's Vambraces	Chainmail Belt	Chainmail Pants	Chainmail Headgear	Knight Talisman
Hunter's Mail	Hunter's Guards	Loc Lac Kilt	Loc Lac Boots	Hunter's Helm	Rook Talisman
Hunter's Vest	Bone Vambraces	Hunter's Faulds	Hunter's Greaves	Hunter's Cap	Queen Talisman
Bone Mail	Bone Guards	Hunter's Coat	Hunter's Leggings	Bone Helm	King Talisman
Bone Vest	Alloy Vambraces	Bone Faulds	Bone Greaves	Bone Cap	Dragon Talisman
Alloy Mail	Alloy Guards	Bone Coat	Bone Leggings	Alloy Helm	
Alloy Vest	Jaggi Vambraces	Alloy Coil	Alloy Greaves	Alloy Cap	
Jaggi Mail	Jaggi Guards	Alloy Coat	Alloy Leggings	Jaggi Helm	
Jaggi Vest	Rhenoplos Vambraces	Jaggi Faulds	Jaggi Greaves	Jaggi Cap	
Bnahabra Suit	Rhenoplos Guards	Jaggi Coat	Jaggi Leggings	Rhenoplos Helm	
Bnahabra Vest	Qurupeco Vambraces	Bnahabra Coil	Bnahabra Boots	Rhenoplos Cap	
Rhenoplos Mail	Qurupeco Guards	Bnahabra Coat	Bnahabra Pants	Qurupeco Helm	
Rhenoplos Vest	Ludroth Vambraces	Rhenoplos Coil	Rhenoplos Greaves	Qurupeco Cap	
Qurupeco Mail	Ludroth Guards	Rhenoplos Coat	Rhenoplos Leggings	Ludroth Helm	
Qurupeco Vest	Steel Vambraces	Qurupeco Coil	Qurupeco Greaves	Ludroth Cap	
Ludroth Mail	Baggi Vambraces	Qurupeco Coat	Qurupeco Leggings	Baggi Helm	
Ludroth Vest	Baggi Guards	Ludroth Faulds	Ludroth Greaves	Baggi Cap	
Steel Mail	Barroth Vambraces	Ludroth Coat	Ludroth Leggings	Barroth Helm	
